id,followers,genres,name,popularity
3wxzXhMAoYbpJDXtBxs9gX,55,[],Vincent Lopez,1
4avV2NAdyMOjy4qqYfKNR7,20,[],Adolphe Bérard,0
0DhFxctImIYNNSEHuLQi5U,2,[],Jim Chapman,0
0hKr2636wsQI7PrARkAiaA,25,['vintage chanson'],Fortugé,0
0j19BnfHYXPWjgIk8GSnb1,0,[],J. K. Rakshit,0
0s59DhH4qHNznxf4iAaU6p,0,[],Krishna Bhamini,0
0uDVIsJ2QA5i7B5jk9XRDF,0,[],Monta Babu,0
0vBnfChoKbX1sOeo0N9vwv,0,[],Jitendra Nath Dutt,0
0wvSc7vKa2cDNeNGSf0DL7,131,['big band'],Ray Miller And His Orchestra,6
14jtPCOoNZwquk5wd9DxrY,3,[],Fernando Pessoa,0
18mX1gMCx67ZdPRtv644Wi,37,[],Dréan,0
1C6Zh4dhDhYaPPrGKaqJoN,0,[],Manadasundari Dassi,0
1NElogFmaZxxGVsKS6hvl2,39,[],Vincent Lopez and his Orchestra,7
1gDAm4ngGz6anm5vbntR0m,0,[],Gopeshwar Banerjee,0
1vOETNaRYWmVRA3MOfNXCW,57,[],Miss Angurbala,0
28pbIiOohRRZjqpAM9iqYM,39,['vintage chanson'],Louis Lynel,2
2BmsHycP0u0IVurrZa9pud,0,[],M. N. Ghosh,0
2FGQVjpBWxxZxm4YR0IF0E,4,[],K Mullick,0
2LZ8qA1M88bjqXVEVpoHXC,1,[],Bedana Dasi,0
2QTe6MZjctuDgIwIdAMCNt,0,[],Brajendra Lal Ganguly,0
2kBMqLbeN3STYqwPqJW45j,28,['vintage chanson'],Perchicot,0
2nuMRGzeJ5jJEKlfS7rZ0W,15,[],Francis Marty,0
2oB0bO8MxKylUvZZjw14y1,23,[],Harendranath Dutta,0
2xOxozJbMNDRrZFA2Cuuc2,0,[],Purnakumari Dasi,0
3cNzWID6yZ1HN8qj4gqfxF,176,[],Abe Lyman,8
45tIt06XoI0Iio4LBEVpls,91,[],Uli,4
4XVZpokXbUzg6QeomBANY9,0,[],Grandcubby Trio,0
4ZACxcKyd37u9WSxCAvLP2,3,[],Jeanne Saint Bonnet,0
4gnkB9YekDTEsZLFeOInBk,36,[],Red Nichols and His Orchestra,1
4mSouLpNSEY1d7OdIjlFiP,79,[],Lucien Boyer,4
5NFDxyxUIQCptDUOArOY4Z,0,[],Jitendranath Das,0
5nWlsH5RDgFuRAiDeOFVmf,11,[],Greg Fieler,0
65A1WinXDUhVkZD98s8kKU,28,['vintage jazz'],Isham Jones & His Orchestra,4
6HSC2n2ivqNsxmTtGpyWaG,0,[],Ascharyamoyee Dasi,0
6I6UG2y3qAvoCK3kW58Mtp,0,[],Balaidas Sil,0
6NyLf1mINBZQcR8gWeE5kC,16,[],Maria Konopnicka,0
73ejszvfkPYQOffdhpGfPJ,1,[],Dijendra Nath Bagchi,0
78obOHykNeQEtdhaGPjxwJ,0,[],S. Sanyal Sachidananda Sanyal,0
7DIlOK9L8d0IQ7Xk8aJxDW,293,['vintage chanson'],Félix Mayol,4
7I6s2xtezxOfIkah1PsPCy,1,[],The Club Royal Orchestra,0
7JlxUvbigMJWtKKjIljwiH,125,[],Ray Miller,13
7aFE2T8wEVfoLNgjTtUKab,0,[],Franz Fedor Alexandros,1
7q4DQITEWYr8CxRetRdbto,2,[],David Fisher,0
7vVR02JJYvsEAEPNHQMx0Q,2,[],Victor Boucher,0
19eLuQmk9aCobbVDHc6eek,2255879,"['adult standards', 'dixieland', 'harlem renaissance', 'jazz trumpet', 'new orleans jazz', 'soul', 'swing', 'vocal jazz']",Louis Armstrong,74
1YzCsTRb22dQkh9lghPIrp,1410897,"['adult standards', 'harlem renaissance', 'jazz', 'jazz blues', 'lounge', 'soul', 'torch song', 'vocal jazz']",Billie Holiday,70
5ESobCkc6JI4tIMxQttqeg,116211,"['blues', 'harlem renaissance', 'jazz blues', 'traditional blues']",Bessie Smith,44
2maQMqxNnlRrBrS1oAsrX9,16765,"['tango', 'vintage tango']",Francisco Canaro,40
2mY5u4CceAPrpBnse1WpFr,20081,"['bebop', 'big band', 'boogie-woogie', 'cool jazz', 'jazz', 'jazz piano', 'stride', 'swing', 'vintage jazz']",Earl Hines,37
0t4VVR2T9Sb0z3NdDdEU6S,21782,['new orleans jazz'],Louis Armstrong & His Hot Five,34
2pDFdLHKOmzKiNDzkz7p8L,5170,"['vaudeville', 'vintage jazz']",Eddie Cantor,28
0Y0ZlznP6vzTS1qAm5dvTN,48017,"['appalachian folk', 'bluegrass', 'folk', 'old-time', 'traditional country', 'traditional folk', 'yodeling']",Jimmie Rodgers,39
54LBMS0P9mMkhfxsp73k1D,3304,[],Sammy Kaye,23
1TxfZgmlWImcpYwIP8F157,11232,[],Louis Armstrong & His Savoy Ballroom Five,25
1EQqiD2tkdi1I8ma1cRTu2,101,[],Seger Ellis,17
3ZeU30PhqVBalNYg2SFNZN,6242,"['big band', 'stride', 'swing', 'vintage jazz']",Fletcher Henderson & His Orchestra,28
58nEgrqod6YO5ZATASjIQ8,9505,"['torch song', 'vaudeville', 'vintage jazz']",Sophie Tucker,29
2m2vWbN6WZU0Mtv569ndeb,2010,['traditional blues'],Sylvester Weaver,25
267SHEPfqnF16IEmwbLhLQ,37563,[],Louis Armstrong & His Hot Seven,26
6iGDraPptpBZo7AitxnFh7,150,['vintage jazz'],Nat Shilkret,12
08Zk65toyJllap1MnzljxZ,7572,"['big band', 'stride', 'vintage jazz']",King Oliver's Creole Jazz Band,23
2h7jCpFL30Uw8mziW89bGM,1413,"['big band', 'dixieland', 'jazz clarinet', 'vintage jazz']",Ted Lewis,21
1WZqArTg7JOsXScvGF78cw,499,['jazz trombone'],Miff Mole,14
1bm4KifyNLFa4pjZzulTQU,1162,['vintage jazz'],Bennie Moten,15
0bygS9pra5BkFbVaKwHVqw,402,[],Hociel Thomas,7
0mcFkAWiGrsyAg3NgO66Cf,191,['vintage jazz'],Irving Kaufman,14
1sPDyROEgOvKQlReOg874E,1182,['vintage swing'],"Bertha ""Chippie"" Hill",17
4hLtcEEpjCmBtTnDdzRV4J,13,[],Janusz Korczak,6
6RuQvIr0t0otZHnAxXTGkm,2075,['harlem renaissance'],Clarence Williams' Blue Five,18
70dErSfvbf7mmBdroUIyvf,193,[],Lillie Delk Christian,5
06pn5m7HcOR4nvQtRBBpq8,2,[],Giovanni Pasini,0
07QZLQqmOGbPIb0ZzZktkA,39,['vintage chanson'],Emma Liebel,0
07sKTBUO7zrJgSuJI49drh,3,[],FanChants: Navijači Radnički 1923,0
0M4frxvpsMfTnxQLxgMUQ0,77,['harlem renaissance'],Margaret Johnson,2
0ceJesJTMQFYalVhYf4aed,3895,[],Louis Armstrong & His Sebastian New Cotton Club Orchestra,15
0sxil2dU7w6wPQ1XDsjiqv,1,[],4509 STARPASS Productions,0
0xsueYxjFxn3v5VAR9YkT9,36007,"['turkish classical', 'turkish jazz']",Safiye Ayla,32
1DgyeM38erNK7yB3Tpovwm,8,[],Gaby Montbreuse,0
1J7bk889HO27E8RcepkcJe,7,[],Mlle Davia,0
1t8J6SE9IOemeQWADZZSax,0,[],Jerry Joyce,0
1tCrPspkGQyLDhWFmTZanI,72,[],Paul Specht,4
1uqQ5ut95nC5C5jMDWlkJv,53,['vintage chanson'],André Baugé,4
1yZrW6JwnjZ9KJ3woXrZFV,14,[],Qatar Concert Choir,0
22LX0GIeZSiIMBpOJB29TG,44,[],Pablo Pastor,0
2QW0xmAuyzCQEBkSkytvGG,8,[],Edmée Favart,0
2QYQ1OaqqulNz8o2c80ViP,901,"['big band', 'new orleans jazz']",Luis Russell,12
2cHJZtTn8AIEmu0cTJ79YY,510,[],Hykoski Studios,12
3E3AwPbm9ShPKXVDsMp5Zy,8,[],Harry Curtis,0
3Gvww5i2G7MEudspadBy8S,274,['cabaret'],Lisa Kirk,10
41GUFwc0gpqt495qHXpxFB,3,[],Dampfwalzi,0
491s7aNxBMoI7BOkwFwgbl,20,[],Robert Jysor,0
4CS6boY7NQGD74SkUvlqp4,339,['vintage chanson'],Dranem,5
57E84vHYeaC12Z1Eh4JUfG,7,[],Hafız Ahmet Celâl Tokses,0
58LQXzq5kNsvPQdviB4ZyL,191,['vintage jazz'],The Georgians,8
5Vnm5UgicpVHp4AnOiXfLC,11,[],Macarti,0
5WEy7rY6Km6Qr6hNHHIqko,58,[],Erskine Tate's Vendome Orchestra,1
5c0eECMpBnZ2BZPle8JnpS,86,[],Celestial Ceiling,0
5erkc9lY3oRsWXctqjvqrC,28,[],Carroll Dickerson's Savoyagers,2
5lrfVtLwGtd055aUIJUgT5,7,[],Marie Earth Heart,3
68w3nM68X4NydFr9oanBak,11,[],Eugénie Buffet,0
6JXytsNesnjzxv4tHWbe9I,5924,[],Yiyo y Los Chicos 10,34
6MtRfuEsJU1oVzFDdEkzRw,6,[],René De Buxeuil,0
6Rm3DaNRIIBgUT1UV07E1c,0,[],Mitchell Choir,0
6aBqqbACwuEo7wFkex4zA1,7,[],The Southern Serenaders,1
7DO7gbz8iRaDsj1ft0dXjl,4,[],Nolan Welsh,1
7EwPtp3HM2j3uiexxubIU8,334,['pre-war blues'],Maggie Jones,8
7Ir39wGyJWCQ9gmRqMlOvR,0,[],4509 STARPASS Prodcutions,0
5aIqB5nVVvmFsvSdExz408,3147517,"['baroque', 'classical', 'early music', 'german baroque']",Johann Sebastian Bach,81
2jFZlvIea42ZvcCw4OeEdA,276887,"['adult standards', 'big band', 'cool jazz', 'harlem renaissance', 'jazz', 'jazz piano', 'lounge', 'stride', 'swing', 'vocal jazz']",Count Basie,66
4F7Q5NV6h5TSwCainz8S5A,695813,"['adult standards', 'african-american classical', 'big band', 'cool jazz', 'harlem renaissance', 'jazz', 'jazz piano', 'lounge', 'stride', 'swing', 'vocal jazz']",Duke Ellington,63
1U5zgr455OGyIkLNXvDdrf,35255,['sleep'],Traditional,65
1fUhTALoWXPL6PZSkKImY9,27211,"['classical performance', 'classical piano', 'russian classical piano']",Daniil Trifonov,58
6ZjFtWeHP9XN7FeKSUe80S,346273,"['adult standards', 'easy listening', 'lounge']",Bing Crosby,59
33N6sGOKJwLGOnq31ZmEl1,23332,"['bebop', 'big band', 'stride', 'swing']",Benny Goodman Sextet,43
6QBUIuGCAJSAtefEY1EEdB,58906,"['gospel', 'spirituals']",Mahalia Jackson,43
197mLk2Z62k4tvGxDL1pOa,19818,['big band'],Al Jolson,37
3kfbYBrL3MCPAMUwKDRpc7,23780,"['big band', 'dixieland', 'jazz trumpet', 'stride', 'swing', 'tin pan alley', 'vintage jazz']",Bix Beiderbecke,36
2ovJLSejirvJybNers2YG6,16706,"['big band', 'harlem renaissance', 'jazz piano', 'ragtime', 'stride', 'swing', 'tin pan alley', 'vintage jazz']",Fletcher Henderson,32
1QyJAncfrvSHt5R3LOidDu,21,[],Raffaello Bellavista,32
3x4RlqxSWh3pyAI89UCJcn,2089,"['jazz saxophone', 'new orleans jazz']",Bud Freeman,22
3GAp4nVDIMnsYFZnD9DWSz,2604,"['big band', 'jazz blues', 'jazz trumpet', 'stride', 'swing']",Hot Lips Page,21
1hnGjQYIeEHbqWKwh10Oz6,802,['vintage old-time'],Vernon Dalhart,22
3W2HiY9Z3zYbqyqj4wQMPv,560,[],Duke Ellington & His Washingtonians,20
29QmuvE0ycnc6r57M2AUYf,85,[],Roger Wolfe Kahn,18
7k8b9KwXEScnxxeVPLXOIS,1992,['vaudeville'],Billy Murray,22
6UftTZlUzZBBl2ctjzLQ1w,132,[],Lionel Hampton Orchestra,8
45tQpWrlBy4DMpfAriqfcC,474,['vintage jazz'],George Olsen,11
4j0ldreNkSwBod9VBIzWqj,125,['vintage chanson'],Fred Gouin,5
67JigR7cdVZmMmOBIPmSjz,81,[],"Jones-Smith, Incorporated",14
4KamiHhXFArPH2d7aX6qOF,590,['vaudeville'],Henry Burr,15
4iuYUZhK6HyUjQxJjr4yWe,114,[],Jean Goldkette and his Orchestra,9
5jbJpn1ybTvalFiiWAJwyp,34,[],Dombrova Piano Duo,8
6sqoixflWfubV4OofBkDbH,380,[],Hoagy Carmichael & His Orchestra,21
07njlsjhMnHqTjCkXdXAvS,11,[],Robert Marino,0
0Jmidd7JD7kiYOmOJnvts2,132,[],Sara Gee & Ramblin Matt,2
0WdNVS1rOeusXfVUx3tYOL,396,[],The Chenille Sisters,12
0XsclgxEXSDvQyaOfoRhKE,1,[],Marcia Freer,0
0fS2vDwpa0yPLvxgQZoh10,289,"['harmonica blues', 'jug band']",Daddy Stovepipe,2
0nInCTftDFxkPEhv9WmcbP,7,[],Iván Rolón,3
0uX8W8ZnuZIybyllsCONBP,28,[],Jimmy Rushing And His Orchestra,0
0uuP4psrkDntNppyU2BitG,52,['pre-war blues'],Ed Andrews,0
11fxBofKTfKykfOt2904lu,3,[],Sara Martin & Her Jug Band,0
14NRnccTGpmUcFxCKtC4Cw,1,[],Jack Fulton,1
17N0XF2mWFCX74Mx7NdwEo,367,['dixieland'],Bix Beiderbecke And His Orchestra,1
1GHJo4ZIAyH7pQ1mqqDcEr,121,[],The Wolverine Orchestra,2
1Nixbo6A4EFCaadFhZAIFA,854,[],Om Kalthom,13
1PuqL57eYxjlY7RUvx7mXc,2,[],Jailess,0
1YLCjQ0VGQkuXJVcrjrgLc,0,[],Bijoylal Mukherjee,0
2OJEUmIIPsTAUjil4dOz70,0,[],Radclyffe Hall,0
2cSNhlPshNt6hMFWshp1er,221,[],Antone Mecca,6
2e1k1daUEoTxycq6v0d823,30,[],Vicente Escudero,0
2zbuvAvL9blJmsvXmtcNnz,26,['vaudeville'],Albert Campbell,1
35AgMyuKAQIoMJZEp3lNao,5,[],Alice White,0
390obW1gd4omxtpjGhdrt6,46,[],Paul Specht & His Orchestra,8
3QoXKZbCyXdvAkA5waeXTc,520,['vintage chanson'],Georges Milton,9
4Kgs9iA4BoIyqZnfr13nUA,0,[],Bayan Sultan,0
5oHqWQeXiITZ7NP1MSN79N,1,[],Hot Doggo,1
5z9OWd2eh2BwcYf5BEtKrJ,40,[],Paul Whiteman & His Concert Orchestra,5
6243VDsBeOPl7cOweBHjDb,0,[],Synthesized Voice,0
6aocxbKuoyOPyhsg5CrrbD,29,[],Teddy Wilson & His All-Stars,1
7B9i9Gl6Af1wPWjTD1VQMD,20,[],James Dapogny's Chicago Jazz Band,1
1Mxqyy3pSjf8kZZL4QVxS0,4675424,"['adult standards', 'easy listening', 'lounge']",Frank Sinatra,79
5yxyJsFanEAuwSM5kOuZKc,219075,"['british orchestra', 'classical', 'classical performance', 'orchestra']",London Symphony Orchestra,78
43ZHCT0cAZBISjO8DG9PnE,5315838,"['adult standards', 'rock-and-roll', 'rockabilly']",Elvis Presley,80
3PfJE6ebCbCHeuqO4BfNeA,238532,"['british orchestra', 'orchestra']",London Philharmonic Orchestra,69
1JOQXgYdQV2yfrhewqx96o,466136,"['classical', 'italian opera', 'italian romanticism', 'late romantic era']",Giuseppe Verdi,63
4Kjr1MPMUfuH3QKXtAljNy,6087,"['classical performance', 'orchestral performance']",Riccardo Chailly,60
430byzy0c5bPn5opiu0SRd,127613,"['british modern classical', 'classical', 'late romantic era', 'victorian britain']",Edward Elgar,60
1PCZpxHJz7WAMF8EEq8bfc,699132,"['art rock', 'beatlesque', 'blues rock', 'brill building pop', 'classic rock', 'cosmic american', 'country rock', 'folk', 'folk rock', 'mellow gold', 'psychedelic rock', 'rock', 'roots rock', 'soft rock']",The Byrds,62
25IG9fa7cbdmCIy3OnuH57,1127477,"['contemporary country', 'country', 'country dawn']",The Chicks,71
4WoGga7UeRcmjD4ufif4nG,83849,"['adult standards', 'big band', 'easy listening', 'jazz trombone', 'lounge', 'stride', 'swing', 'vocal jazz']",Tommy Dorsey,51
1Jqk46QvzUn7SnwmTGX6Cw,54656,"['adult standards', 'big band', 'brill building pop', 'easy listening', 'lounge', 'swing', 'torch song', 'vocal jazz']",Jo Stafford,51
11T8SOX82xraocZzUXzkvM,91853,"['classical', 'early modern classical', 'french romanticism']",Hector Berlioz,45
2RXsHRCnva6BsZ12SSAzcz,26121,"['cabaret', 'harlem renaissance']",Joséphine Baker,41
2nXNvTKpp7LSEXNUMFOd1t,2315,"['classical performance', 'orchestral performance']",Sir Roger Norrington,45
7jkhwa4XMe9XSt1r0AWNqD,21297,"['contrabass', 'progressive bluegrass']",Edgar Meyer,53
0LyTHMstvqKiSoqdnnjqix,10917,"['big band', 'stride', 'swing', 'torch song', 'vocal jazz']",Mildred Bailey,39
2ka8z2lwkcp13fG8Wyv3xU,51973,"['banjo', 'bluegrass', 'instrumental bluegrass', 'jam band', 'old-time', 'progressive bluegrass']",Béla Fleck,47
2WJmZq6fEmecdQVd3s38jE,5250,"['bluegrass', 'classical mandolin', 'mandolin', 'progressive bluegrass']",Mike Marshall,45
1eOE35R4NC60yvasrSxOED,20815,"['big band', 'swing']",Tommy Dorsey Orchestra,36
49rIehT663IKJuA3c16OkI,10119,"['big band', 'torch song', 'vintage jazz']",Ruth Etting,38
0aeRagbqQCOKkVURrvcMrn,6212,['movie tunes'],Cliff Edwards,48
2mflSlnegn3rBmzsh08OcN,15925,"['big band', 'new orleans jazz', 'swing', 'vintage jazz', 'vocal harmony group']",The Boswell Sisters,36
2NH5zRbA36q4uznwcJ8yDk,10622,"['big band', 'torch song', 'vintage jazz']",Annette Hanshaw,37
5sso2MaBpFy2RvDPWsFsYg,124,[],Unknown Orchestra,34
4XepUkisa56DUeA3gbjDQD,30798,"['big band', 'boogie-woogie', 'dixieland', 'harlem renaissance', 'jazz piano', 'louisiana blues', 'new orleans blues', 'new orleans jazz', 'ragtime', 'stride', 'swing', 'vintage jazz']",Jelly Roll Morton,37
0uNC9XuH437fKCCMuzvSks,79869,"['bluegrass', 'bluegrass gospel', 'country', 'country rock', 'mandolin', 'old-time', 'progressive bluegrass']",Ricky Skaggs,55
0qqGnmHBX2yVvCITRAvuRD,28799,"['appalachian folk', 'banjo', 'bluegrass', 'bluegrass gospel', 'country gospel', 'old-time', 'progressive bluegrass', 'traditional country', 'traditional folk']",The Stanley Brothers,44
4NEA48c6ajydrRzCbyll3M,31008,"['appalachian folk', 'banjo', 'bluegrass', 'instrumental bluegrass', 'progressive bluegrass']",Earl Scruggs,47
5KgyBu5IZHjbtNQlacc45z,7996,['vintage chanson'],Jean Gabin,34
0FRIWJYklnmsll5M6h4gUL,40240,"['appalachian folk', 'bluegrass', 'country gospel', 'folk', 'old-time', 'traditional country', 'traditional folk', 'vocal harmony group']",The Carter Family,44
6SFUC6ORDCIBqPssCBpeHT,280066,"['country', 'country dawn', 'country rock', 'kentucky roots']",Patty Loveless,56
63F9pr5N3duAS7idUvkIwC,20065,"['big band', 'swing', 'vintage jazz']",Cab Calloway & His Orchestra,30
3okiREk3dV4F8BmK7cpEJf,13649,"['big band', 'jazz trombone', 'stride', 'swing']",Jack Teagarden,34
3xPpQCRiTBxgmL4PD8J5ek,36072,"['adult standards', 'big band', 'jazz clarinet', 'swing']",Jimmy Dorsey,36
5OJ9jD6lY1mFZf48h5WLBK,479,['portland hip hop'],Old Grape God,26
64vAECmFoB6mi7n1zTRwR8,20580,"['appalachian folk', 'bluegrass', 'bluegrass gospel', 'old-time', 'progressive bluegrass', 'traditional country', 'traditional folk', 'yodeling']",Bill Monroe & His Blue Grass Boys,41
4UEb5ZsSyDWMAiBuOeKA6W,17886,"['appalachian folk', 'bluegrass', 'bluegrass gospel', 'instrumental bluegrass', 'old-time', 'progressive bluegrass', 'traditional country']",Lester Flatt,40
0vR8oYjqxHpaUbZucd95a0,3838,['vintage chanson'],Berthe Sylva,23
3INcDDCxVKMIQT6rfR7kud,10393,"['big band', 'harlem renaissance', 'stride', 'tin pan alley', 'torch song', 'vintage jazz']",Ethel Waters,31
5TRZoBM3xjsgdoTzndsko9,1834,[],The Clinch Mountain Boys,37
5mzFDFweHwx7BZFmMtdll7,6699,"['big band', 'jazz trumpet', 'stride', 'swing', 'vintage jazz']",Bunny Berigan,30
1pZEySHHPm2IBX9kFY6o94,2398,[],The Foggy Mountain Boys,37
4lCaf25RGJ4ZPz2fsGUVcq,8984,"['appalachian folk', 'bluegrass', 'bluegrass gospel', 'old-time', 'progressive bluegrass']",Jim & Jesse,33
4Pb1I6ZTK7XnAfk7bJtvjh,756,[],Blanche Calloway,22
5gjTHwdSke7uwJH3yDMDjl,1752,[],The Dorsey Brothers,23
4YdrqzIq12rbuUCYhnLJjN,109,[],Clarence Williams & His Orchestra,13
3t4jXLaLsUFKjmhA5NiNYL,0,[],Patrick Hunt,20
7FS3EGuBVCs09Mfs23t2Af,5046,"['appalachian folk', 'banjo', 'north carolina roots', 'old-time', 'traditional country', 'traditional folk', 'vintage old-time']",Charlie Poole,20
5z1DT2Qv5crikZIIJt5uO9,3102,"['early modern classical', 'post-romantic era']",Alexander von Zemlinsky,23
0J1JUJMr6AmojUgUie8kY1,83,[],Edythe Wright,19
6dpBuQU6XAlph0tVtZ85th,2152,"['big band', 'vintage jazz']",The Charleston Chasers,23
27mxmjGJOVEKUV3VaHBkbj,405,[],Sy Oliver,16
0a7GoDJVPmN1ThQg8Kmh31,36,[],The Virginia Boys,22
509HGBv7rHMgsUj7jPrQIv,216,[],The Dorsey Brothers' Orchestra,19
1jlrxuCmPUiTOrR35rMs2H,498,[],Georges Thill,9
2UtCcZQl7xzvEao4vWBSOD,7699,"['banjo', 'bluegrass', 'country gospel']",Grandpa Jones,34
2AXAKE1COdyXySL9LRyPEg,93,[],Jack Leonard,23
6BnpaxDf0reXhoVvFFUaIN,1156,"['torch song', 'vintage jazz']",Lee Morse,17
2WdltUWBTq0TLiBzovXbpm,109,[],New Symphony Orchestra,19
4AhdPLjnpvCw7oh1tB9AoT,700,['torch song'],Connie Boswell,19
3Fa5qITrDUjVNA523dnoBE,141,[],The North Carolina Ramblers,14
5PEOMd2Gp2fBSRQZ6XffOJ,1734,[],Jack Smith,19
5ouVGmB18Ok71seyDU6g91,2842,['vintage chanson'],Arletty,15
6jhgX47DtzJJgohaIMj75K,18,['vintage chanson'],Adrien Lamy,8
2CvR1nMz0qrOMD6Hg62cSp,201,['vintage old-time'],Carson Robison,6
6uKJ0yzw5W37GS3JeM1R4S,147,['vintage jazz'],The Golden Gate Orchestra,14
78jG8Y0sek0gP9WpBuludG,1884,['traditional bluegrass'],Joe Maphis,20
01buTDfh4qo8wbcUt9Enly,6202,"['appalachian folk', 'bluegrass']",Mac Wiseman,33
1C2K3VjBYUISXD2gRytP79,42,[],The All-Star Orchestra,9
5tIjxR2iK827vCvS82mqSe,249,[],Heinrich Schlusnus,7
7x8h8nMdamj4hpSrAuwN9I,189,[],Butterbeans & Susie,4
1UGBiyjMCyZpbMjLKuZliq,2309,[],Tommy Dorsey & His Clambake Seven,17
2iMKvbEF2FyGj6Sl6LnZWY,958,"['vintage chanson', 'vintage schlager']",Henri Garat,9
3CxyR0I8HEgLlqFS7oR3zg,3,[],Blanche Calloway And Her Orchestra,1
5JMTBwFIdSpyCKpik3nEeG,590,[],The California Ramblers,12
07MFWYztDF2wq4U91e4mgg,44,[],Louis Armstrong Hot Seven;Carroll Dickerson Orchestra,0
09Nm3pFVQ9cnMomp8uW5de,48,[],Louis Armstrong Hot Seven sic - Big Band;Carroll Dickerson Orchestra;Louis Armstrong & His Hot Seven,0
0B2RE6SzZ4QsCRkl1nMz1n,1295,"['tango', 'vintage tango']",Azucena Maizani,11
0BoG7deNEpaCr7zT8zzssf,145,[],Gaston Ouvrard,5
0WWucHFfEiHA8xuAKTRFLH,18,[],Missouri Jazz Band,0
0a39oecVf6UdscqWdiK1ny,0,[],Юрий Тынянов,0
0dSZYYbCqACWw3LF3yv5dL,126,[],Andrée Turcy,0
0evfkfeph77a2C6DjZTBqO,3,[],Henderson's Roseland Orchestra,0
0lxTa6rCgZALBLPF0aj4t1,0,[],Lilianne Harvey,0
0wwam28msY9i5108DIroxl,4,[],Lillie Delk Christian accompanied by;Louis Armstrong Hot Four,0
15LJ0b4YtgIV2GvFKyXS7w,74,['french folk'],Stello,4
1CamoUYkiELOFZaNfj7Yq2,87,[],Louis Armstrong & Earl Hines,0
1d2RmGRZCNX9wZ2sQpYOhp,251,"['big band', 'vintage swing']",Don Redman and His Orchestra,11
1i08d2qCcJRvDykdSYQcId,35,[],Louis Armstrong Hot Five;Butterbeans & Susie,0
1nJF7mx33FdVsZYAwnuRtJ,131,[],Tom Dorsey,2
1z2oSBIqyE58Tn1pTdJSex,19,[],Art Jarrett,1
2Bg4dntRlQTWrLdQ60Kkhm,76,[],As Gravity,0
2a955Xo7CLf6XhE437Uf60,260,"['historic orchestral performance', 'orchestral performance']",Felix Weingartner,6
2aFYuatfbCkMjmbjHjGwJA,14,[],Rube Bloom & His Bayou Boys,0
2dfWwY50fAetm0EhBQ7hGv,6,[],René Koval,0
2qFAOh5MiyuiEMHew9tArW,49,[],Louis Armstrong Jazz Four;Hociel Thomas,0
32A6oGNz88ZeHiIg1Ld3AP,451,[],The O'Kanes,11
34KFEjW1lVP8e55N7LPW89,51,[],Ed Lang & His Orchestra,4
39qKomX0seZHm6w1csgNS5,19,[],Yvonne George,0
3KytYPf71rDhHrmTQFheR1,4,[],The Big Aces,2
3MN7MRtH25UW7aiMnzkzkE,0,[],Paul Hoppe,0
3TpnVE4zb2oM3Ror11RDEr,101,[],Sarah Martin,4
